"","full_date","Country","City.x","venue","Year","Month","Day","ab","latitude","longitude","LAT","LNG","newdate"
"395",2012-06-05,"France","Nantes","Stereolux","2012","June","5","FR",46.227638,2.213749,47.2104,-1.59,"05 June, 2012"
"396",2012-06-04,"France","Bordeaux","Rock School Barbey","2012","June","4","FR",46.227638,2.213749,44.85,-0.595,"04 June, 2012"
"397",2012-06-03,"France","Montpellier","Le Rockstore","2012","June","3","FR",46.227638,2.213749,43.6104,3.87,"03 June, 2012"
"398",2012-06-02,"Spain","Barcelona","Parc del Fòrum","2012","June","2","ES",40.463667,-3.74922,41.3833,2.1834,"02 June, 2012"
"399",2012-05-29,"France","Paris","La Maroquinerie","2012","May","29","FR",46.227638,2.213749,48.8667,2.3333,"29 May, 2012"
"400",2012-05-27,"Germany","Berlin","Volksbühne","2012","May","27","DE",51.165691,10.451526,52.5218,13.4015,"27 May, 2012"
"401",2012-05-26,"Netherlands","Amsterdam","Melkweg Oude Zaal","2012","May","26","NL",52.132633,5.291266,52.35,4.9166,"26 May, 2012"
"402",2012-05-24,"United Kingdom","London","Village Underground","2012","May","24","GB",55.378051,-3.435973,51.5,-0.1167,"24 May, 2012"
"403",2012-05-23,"United Kingdom","Brighton","The Haunt","2012","May","23","GB",55.378051,-3.435973,50.8303,-0.17,"23 May, 2012"
"404",2012-05-19,"Belgium","Kortrijk","De Kreun","2012","May","19","BE",50.503887,4.469936,50.8276429,3.2659884,"19 May, 2012"
"405",2012-05-15,"United States","New York","Bowery Ballroom","2012","May","15","US",37.09024,-95.712891,40.6943,-73.9249,"15 May, 2012"
"406",2012-05-13,"United States","Asheville","The Orange Peel","2012","May","13","US",37.09024,-95.712891,35.5704,-82.5537,"13 May, 2012"
"407",2012-05-12,"United States","Athens","Georgia Theatre","2012","May","12","US",37.09024,-95.712891,33.9508,-83.3689,"12 May, 2012"
"408",2012-05-11,"United States","Birmingham","Bottletree Café","2012","May","11","US",37.09024,-95.712891,33.5277,-86.7987,"11 May, 2012"
"409",2012-05-10,"United States","Jacksonville Beach","Freebird Live","2012","May","10","US",37.09024,-95.712891,30.2782,-81.4045,"10 May, 2012"
"410",2012-05-09,"United States","Orlando","The Beacham","2012","May","9","US",37.09024,-95.712891,28.4772,-81.3369,"09 May, 2012"
"411",2012-05-08,"United States","Miami Beach","The Fillmore Miami Beach at Jackie Gleason Theater","2012","May","8","US",37.09024,-95.712891,25.8171,-80.1396,"08 May, 2012"
"412",2012-05-05,"United States","Carrboro","Cat's Cradle","2012","May","5","US",37.09024,-95.712891,35.9259,-79.0877,"05 May, 2012"
"413",2012-05-04,"United States","Charlottesville","The Jefferson Theater","2012","May","4","US",37.09024,-95.712891,38.0375,-78.4855,"04 May, 2012"
"414",2011-10-16,"United States","San Francisco","Treasure Island","2011","October","16","US",37.09024,-95.712891,37.7562,-122.443,"16 October, 2011"
"415",2011-10-13,"Iceland","Reykjavik","Art Museum","2011","October","13","IS",64.963051,-19.020835,64.145981,21.9422367,"13 October, 2011"
"416",2011-07-31,"Japan","Yuzawa","Naeba Ski Resort","2011","July","31","JP",36.204824,138.252924,39.1643018,140.4957467,"31 July, 2011"
"417",2011-07-28,"Spain","Barcelona","Poble Espanyol","2011","July","28","ES",40.463667,-3.74922,41.3833,2.1834,"28 July, 2011"
"418",2011-07-24,"United Kingdom","London","Alexandra Palace","2011","July","24","GB",55.378051,-3.435973,51.5,-0.1167,"24 July, 2011"
"419",2011-07-23,"Ireland","Dublin","Marlay Park","2011","July","23","IE",53.41291,-8.24389,53.3331,-6.2489,"23 July, 2011"
"420",2011-07-16,"Latvia","Salacgriva","Zvejnieku parks","2011","July","16","LV",56.879635,24.603189,57.7567573,24.3570447,"16 July, 2011"
"421",2011-07-14,"Sweden","Hultsfred","Hultsfreds Hembygdspark","2011","July","14","SE",60.128161,18.643501,57.4898352,15.8428142,"14 July, 2011"
"422",2011-05-29,"United States","George","The Gorge Amphitheatre","2011","May","29","US",37.09024,-95.712891,47.1009943,-119.9953794,"29 May, 2011"
"423",2011-05-12,"United Kingdom","Manchester","Manchester Academy 1, University of Manchester","2011","May","12","GB",55.378051,-3.435973,53.5004,-2.248,"12 May, 2011"
"424",2011-02-26,"United States","Washington","9:30 Club","2011","February","26","US",37.09024,-95.712891,38.9047,-77.0163,"26 February, 2011"
"425",2011-02-25,"United States","New York","Webster Hall","2011","February","25","US",37.09024,-95.712891,40.6943,-73.9249,"25 February, 2011"
"426",2011-02-24,"United States","Philadelphia","Trocadero Theatre","2011","February","24","US",37.09024,-95.712891,40.0077,-75.1339,"24 February, 2011"
"427",2011-02-23,"United States","New York","Webster Hall","2011","February","23","US",37.09024,-95.712891,40.6943,-73.9249,"23 February, 2011"
"428",2011-02-18,"United States","San Francisco","The Fillmore","2011","February","18","US",37.09024,-95.712891,37.7562,-122.443,"18 February, 2011"
"429",2011-02-17,"United States","Los Angeles","Music Box at the Fonda","2011","February","17","US",37.09024,-95.712891,34.1139,-118.4068,"17 February, 2011"
"430",2011-02-16,"United States","Los Angeles","Music Box at the Fonda","2011","February","16","US",37.09024,-95.712891,34.1139,-118.4068,"16 February, 2011"
"431",2011-02-12,"Australia","Perth","Perth Cultural Centre","2011","February","12","AU",-25.274398,133.775136,-31.955,115.84,"12 February, 2011"
"432",2011-02-11,"Australia","Adelaide","Fowlers Live","2011","February","11","AU",-25.274398,133.775136,-34.935,138.6,"11 February, 2011"
"433",2011-02-06,"Australia","Sydney","Sydney College of the Arts","2011","February","6","AU",-25.274398,133.775136,-33.92,151.1852,"06 February, 2011"
"434",2011-02-05,"Australia","Melbourne","Footscray Community Arts Centre","2011","February","5","AU",-25.274398,133.775136,-37.82,144.975,"05 February, 2011"
"435",2011-02-04,"Australia","Brisbane","Alexandria Street, Fortitude Valley","2011","February","4","AU",-25.274398,133.775136,-27.455,153.0351,"04 February, 2011"
"436",2011-02-01,"New Zealand","Wellington","Wellington Town Hall","2011","February","1","NZ",-40.900557,174.885971,-41.3,174.7833,"01 February, 2011"
"437",2011-01-31,"New Zealand","Auckland","Aotea Square","2011","January","31","NZ",-40.900557,174.885971,-36.8481,174.763,"31 January, 2011"
"438",2011-01-29,"Singapore","Singapore","Fort Canning Park","2011","January","29","SG",1.352083,103.819836,1.293,103.8558,"29 January, 2011"
"439",2011-01-27,"Australia","Sydney","City Recital Hall Angel Place","2011","January","27","AU",-25.274398,133.775136,-33.92,151.1852,"27 January, 2011"
"440",2011-01-26,"Australia","Sydney","Beck's Festival Bar","2011","January","26","AU",-25.274398,133.775136,-33.92,151.1852,"26 January, 2011"
"441",2011-01-25,"Australia","Melbourne","The Hi-Fi","2011","January","25","AU",-25.274398,133.775136,-37.82,144.975,"25 January, 2011"
"442",2011-01-24,"Australia","Melbourne","Curtin House","2011","January","24","AU",-25.274398,133.775136,-37.82,144.975,"24 January, 2011"
"443",2011-01-22,"Australia","Mullumbimby","Mullumbimby Civic Memorial Hall","2011","January","22","AU",-25.274398,133.775136,-28.5483333,153.5011111,"22 January, 2011"
"444",2010-12-20,"United States","Burbank","Conan","2010","December","20","US",37.09024,-95.712891,34.1879,-118.3235,"20 December, 2010"
"445",2010-11-27,"Belgium","Brussels","Ancienne Belgique","2010","November","27","BE",50.503887,4.469936,50.8333,4.3333,"27 November, 2010"
"446",2010-11-26,"Netherlands","Utrecht","Tivoli","2010","November","26","NL",52.132633,5.291266,52.1003,5.12,"26 November, 2010"
"447",2010-11-25,"United Kingdom","Brighton","Concorde 2","2010","November","25","GB",55.378051,-3.435973,50.8303,-0.17,"25 November, 2010"
"448",2010-11-24,"United Kingdom","Bristol","Trinity Centre","2010","November","24","GB",55.378051,-3.435973,51.45,-2.5833,"24 November, 2010"
"449",2010-11-23,"United Kingdom","London","O2 Shepherd's Bush Empire","2010","November","23","GB",55.378051,-3.435973,51.5,-0.1167,"23 November, 2010"
"450",2010-11-22,"Ireland","Dublin","Vicar Street","2010","November","22","IE",53.41291,-8.24389,53.3331,-6.2489,"22 November, 2010"
"451",2010-11-20,"Scotland","Glasgow","Òran Mór","2010","November","20","SCT",56.4906712,-4.2026458,55.8611443,-4.2501693,"20 November, 2010"
"452",2010-11-19,"United Kingdom","Manchester","Manchester Cathedral","2010","November","19","GB",55.378051,-3.435973,53.5004,-2.248,"19 November, 2010"
"453",2010-11-16,"Switzerland","Zurich","Kaufleuten","2010","November","16","CH",46.818188,8.227512,47.3723941,8.5423328,"16 November, 2010"
"454",2010-11-15,"Switzerland","Geneva","L’Usine","2010","November","15","CH",46.818188,8.227512,46.21,6.14,"15 November, 2010"
"455",2010-11-14,"Germany","Cologne","Gebäude 9","2010","November","14","DE",51.165691,10.451526,50.93,6.95,"14 November, 2010"
"456",2010-11-13,"Germany","Hamburg","Uebel & Gefährlich","2010","November","13","DE",51.165691,10.451526,53.55,10,"13 November, 2010"
"457",2010-11-12,"Denmark","Copenhagen","Store Vega","2010","November","12","DK",56.26392,9.501785,55.6786,12.5635,"12 November, 2010"
"458",2010-11-11,"Norway","Oslo","Rockefeller Music Hall","2010","November","11","NO",60.472024,8.468946,59.9167,10.75,"11 November, 2010"
"459",2010-11-10,"Sweden","Stockholm","Debaser Medis","2010","November","10","SE",60.128161,18.643501,59.3508,18.0973,"10 November, 2010"
"460",2010-11-09,"Sweden","Lund","Mejeriet","2010","November","9","SE",60.128161,18.643501,55.7047,13.191,"09 November, 2010"
"461",2010-11-06,"France","Clermont-Ferrand","La Coopérative de Mai","2010","November","6","FR",46.227638,2.213749,45.78,3.08,"06 November, 2010"
"462",2010-11-05,"France","Rennes","Antipode MJC","2010","November","5","FR",46.227638,2.213749,48.1,-1.67,"05 November, 2010"
"463",2010-10-17,"United States","Raleigh","Raleigh Amphitheater","2010","October","17","US",37.09024,-95.712891,35.8324,-78.6438,"17 October, 2010"
"464",2010-10-16,"United States","Athens","40 Watt Club","2010","October","16","US",37.09024,-95.712891,33.9508,-83.3689,"16 October, 2010"
"465",2010-10-14,"United States","St. Augustine","St. Augustine Amphitheatre","2010","October","14","US",37.09024,-95.712891,29.8977,-81.31,"14 October, 2010"
"466",2010-10-13,"United States","Miami Beach","The Fillmore Miami Beach at Jackie Gleason Theater","2010","October","13","US",37.09024,-95.712891,25.8171,-80.1396,"13 October, 2010"
"467",2010-10-12,"United States","St. Petersburg","Jannus Live","2010","October","12","US",37.09024,-95.712891,27.793,-82.6652,"12 October, 2010"
"468",2010-10-11,"United States","Orlando","Hard Rock Live","2010","October","11","US",37.09024,-95.712891,28.4772,-81.3369,"11 October, 2010"
"469",2010-10-09,"United States","New Orleans","Mahalia Jackson Theater","2010","October","9","US",37.09024,-95.712891,30.0687,-89.9288,"09 October, 2010"
"470",2010-10-08,"United States","Austin","Zilker Park","2010","October","8","US",37.09024,-95.712891,30.3006,-97.7517,"08 October, 2010"
"471",2010-10-07,"United States","Houston","Verizon Wireless Theater","2010","October","7","US",37.09024,-95.712891,29.7869,-95.3905,"07 October, 2010"
"472",2010-10-06,"United States","Dallas","Palladium Ballroom","2010","October","6","US",37.09024,-95.712891,32.7936,-96.7662,"06 October, 2010"
"473",2010-10-03,"United States","St. Louis","Chaifetz Arena","2010","October","3","US",37.09024,-95.712891,38.6358,-90.2451,"03 October, 2010"
"474",2010-10-02,"United States","Kansas City","Starlight Theater","2010","October","2","US",37.09024,-95.712891,39.1239,-94.5541,"02 October, 2010"
"475",2010-09-29,"United States","Las Vegas","Pearl Concert Theater at Palms Casino Resort","2010","Septmber","29","US",37.09024,-95.712891,36.2333,-115.2654,"29 September, 2010"
"476",2010-09-26,"United States","Los Angeles","Hollywood Bowl","2010","Septmber","26","US",37.09024,-95.712891,34.1139,-118.4068,"26 September, 2010"
"477",2010-09-25,"United States","Berkeley","William Randolph Hearst Greek Theatre","2010","Septmber","25","US",37.09024,-95.712891,37.8723,-122.276,"25 September, 2010"
"478",2010-09-17,"United States","New York","Radio City Music Hall","2010","Septmber","17","US",37.09024,-95.712891,40.6943,-73.9249,"17 September, 2010"
"479",2010-09-15,"United States","New York","Radio City Music Hall","2010","Septmber","15","US",37.09024,-95.712891,40.6943,-73.9249,"15 September, 2010"
"480",2010-09-13,"United States","Holyoke","Mountain Park","2010","Septmber","13","US",37.09024,-95.712891,42.2125,-72.6411,"13 September, 2010"
"481",2010-09-12,"United States","Boston","Bank of America Pavilion","2010","Septmber","12","US",37.09024,-95.712891,42.3188,-71.0846,"12 September, 2010"
"482",2010-09-11,"United States","Columbia","Merriweather Post Pavilion","2010","Septmber","11","US",37.09024,-95.712891,34.0376,-80.9037,"11 September, 2010"
"483",2010-09-10,"United States","Rochester","Main Street Armory","2010","Septmber","10","US",37.09024,-95.712891,43.168,-77.6162,"10 September, 2010"
"484",2010-09-08,"Canada","Montreal","Metropolis","2010","Septmber","8","CA",56.130366,-106.346771,45.4972159,-73.561668,"08 September, 2010"
"485",2010-09-07,"Canada","Toronto","Molson Amphitheatre","2010","Septmber","7","CA",56.130366,-106.346771,43.7,-79.42,"07 September, 2010"
"486",2010-09-06,"United States","Bloomington","Indiana University Auditorium","2010","Septmber","6","US",37.09024,-95.712891,40.4757,-88.9703,"06 September, 2010"
"487",2010-09-03,"United States","Morrison","Red Rocks Amphitheatre","2010","Septmber","3","US",37.09024,-95.712891,39.6512702,-105.1972764,"03 September, 2010"
"488",2010-09-02,"United States","Salt Lake City","In The Venue","2010","Septmber","2","US",37.09024,-95.712891,40.7774,-111.93,"02 September, 2010"
"489",2010-08-29,"United States","Redmond","Marymoor Park","2010","August","29","US",37.09024,-95.712891,47.6762,-122.1169,"29 August, 2010"
"490",2010-08-28,"Canada","Vancouver","Malkin Bowl","2010","August","28","CA",56.130366,-106.346771,49.2734,-123.1216,"28 August, 2010"
"491",2010-08-27,"Canada","Vancouver","Malkin Bowl","2010","August","27","CA",56.130366,-106.346771,49.2734,-123.1216,"27 August, 2010"
"492",2010-08-20,"Belgium","Hasselt","Domein Kiewit","2010","August","20","BE",50.503887,4.469936,50.964,5.484,"20 August, 2010"
"493",2010-08-19,"Germany","Erlangen","E-Werk","2010","August","19","DE",51.165691,10.451526,49.5981187,11.003645,"19 August, 2010"
"494",2010-08-18,"Germany","Schorndorf","Manufaktur","2010","August","18","DE",51.165691,10.451526,48.8055169,9.5272665,"18 August, 2010"
"495",2010-08-17,"Austria","Graz","Kasematten","2010","August","17","AT",47.516231,14.550072,47.0778,15.41,"17 August, 2010"
"496",2010-08-16,"Germany","Frankfurt","Das Bett","2010","August","16","DE",51.165691,10.451526,50.1,8.675,"16 August, 2010"
"497",2010-08-14,"Finland","Helsinki","Suvilahti","2010","August","14","FI",61.92411,25.748151,60.1756,24.9341,"14 August, 2010"
"498",2010-08-13,"Sweden","Gothenburg","Slottsskogen","2010","August","13","SE",60.128161,18.643501,57.7089,11.9746,"13 August, 2010"
"499",2010-08-12,"Germany","Haldern","Alter Reitplatz","2010","August","12","DE",51.165691,10.451526,51.7749048,6.4592717,"12 August, 2010"
"500",2010-07-31,"Canada","Montreal","Parc Jean-Drapeau","2010","July","31","CA",56.130366,-106.346771,45.4972159,-73.561668,"31 July, 2010"
"501",2010-07-27,"United States","Brooklyn","Prospect Park","2010","July","27","US",37.09024,-95.712891,40.6501,-73.9496,"27 July, 2010"
"502",2010-07-22,"United States","Baltimore","Sonar","2010","July","22","US",37.09024,-95.712891,39.3051,-76.6144,"22 July, 2010"
"503",2010-07-18,"United States","Chicago","Union Park","2010","July","18","US",37.09024,-95.712891,41.8373,-87.6862,"18 July, 2010"
"504",2010-07-16,"Portugal","Sesimbra","Meco","2010","July","16","PT",39.399872,-8.224454,38.4960567,-9.119097388,"16 July, 2010"
"505",2010-07-14,"Italy","Rome","Circolo degli Artisti","2010","July","14","IT",41.87194,12.56738,41.896,12.4833,"14 July, 2010"
"506",2010-07-13,"Italy","Segrate","Circolo Magnolia","2010","July","13","IT",41.87194,12.56738,45.4907352,9.2948204,"13 July, 2010"
"507",2010-07-04,"Netherlands","Bloemendaal","Openluchttheater Caprera","2010","July","4","NL",52.132633,5.291266,52.4036594,4.6197687,"04 July, 2010"
"508",2010-07-03,"Denmark","Roskilde","Darupvej","2010","July","3","DK",56.26392,9.501785,55.65,12.0833,"03 July, 2010"
"509",2010-07-02,"Switzerland","Montreux","Miles Davis Hall","2010","July","2","CH",46.818188,8.227512,46.4310831,6.9129921,"02 July, 2010"
"510",2010-07-01,"Germany","Berlin","Lido","2010","July","1","DE",51.165691,10.451526,52.5218,13.4015,"01 July, 2010"
"511",2010-06-29,"Norway","Arendal","Tromøya","2010","June","29","NO",60.472024,8.468946,58.4648,8.766,"29 June, 2010"
"512",2010-06-27,"United Kingdom","London","Hyde Park","2010","June","27","GB",55.378051,-3.435973,51.5,-0.1167,"27 June, 2010"
"513",2010-06-26,"United Kingdom","Pilton","Worthy Farm","2010","June","26","GB",55.378051,-3.435973,51.1657413,-2.5864648,"26 June, 2010"
"514",2010-06-20,"United States","Buffalo","Town Ballroom","2010","June","20","US",37.09024,-95.712891,42.9017,-78.8487,"20 June, 2010"
"515",2010-06-17,"United States","Cleveland","Beachland Ballroom and Tavern","2010","June","17","US",37.09024,-95.712891,41.4767,-81.6805,"17 June, 2010"
"516",2010-06-16,"United States","Pittsburgh","Diesel Club Lounge","2010","June","16","US",37.09024,-95.712891,40.4396,-79.9763,"16 June, 2010"
"517",2010-06-03,"France","Paris","Le Trabendo","2010","June","3","FR",46.227638,2.213749,48.8667,2.3333,"03 June, 2010"
"518",2010-06-01,"United Kingdom","London","Heaven","2010","June","1","GB",55.378051,-3.435973,51.5,-0.1167,"01 June, 2010"
"519",2010-05-28,"Spain","Barcelona","Parc del Fòrum","2010","May","28","ES",40.463667,-3.74922,41.3833,2.1834,"28 May, 2010"
"520",2010-05-26,"Netherlands","Amsterdam","Paradiso Grote Zaal","2010","May","26","NL",52.132633,5.291266,52.35,4.9166,"26 May, 2010"
"521",2010-05-13,"Mexico","Mexico City","Lunario del Auditorio Nacional","2010","May","13","MX",23.634501,-102.552784,19.4424,-99.131,"13 May, 2010"
"522",2010-05-08,"United States","Baltimore","2640 Space","2010","May","8","US",37.09024,-95.712891,39.3051,-76.6144,"08 May, 2010"
"523",2010-05-07,"United States","Philadelphia","First Unitarian Church","2010","May","7","US",37.09024,-95.712891,40.0077,-75.1339,"07 May, 2010"
"524",2010-05-06,"United States","New York","Webster Hall","2010","May","6","US",37.09024,-95.712891,40.6943,-73.9249,"06 May, 2010"
"525",2010-05-01,"United States","Carrboro","Cat's Cradle","2010","May","1","US",37.09024,-95.712891,35.9259,-79.0877,"01 May, 2010"
"526",2010-04-30,"United States","Asheville","The Grey Eagle","2010","April","30","US",37.09024,-95.712891,35.5704,-82.5537,"30 April, 2010"
"527",2010-04-29,"United States","Atlanta","The Earl","2010","April","29","US",37.09024,-95.712891,33.7627,-84.4225,"29 April, 2010"
"528",2010-04-28,"United States","Nashville","Mercy Lounge","2010","April","28","US",37.09024,-95.712891,36.1715,-86.7843,"28 April, 2010"
"529",2010-04-24,"United States","Baton Rouge","Spanish Moon","2010","April","24","US",37.09024,-95.712891,30.4419,-91.131,"24 April, 2010"
"530",2010-04-23,"United States","Houston","Walter's On Washington","2010","April","23","US",37.09024,-95.712891,29.7869,-95.3905,"23 April, 2010"
"531",2010-04-21,"United States","Dallas","Granada Theater","2010","April","21","US",37.09024,-95.712891,32.7936,-96.7662,"21 April, 2010"
"532",2010-04-19,"United States","Tempe","The Clubhouse","2010","April","19","US",37.09024,-95.712891,33.3881,-111.9318,"19 April, 2010"
"533",2010-04-17,"United States","Indio","Empire Polo Club","2010","April","17","US",37.09024,-95.712891,33.7346,-116.2346,"17 April, 2010"
"534",2010-04-16,"United States","Santa Barbara","SoHo Restaurant and Music Club","2010","April","16","US",37.09024,-95.712891,34.4285,-119.7202,"16 April, 2010"
"535",2010-04-15,"United States","San Luis Obispo","Downtown Brewing Co.","2010","April","15","US",37.09024,-95.712891,35.267,-120.6689,"15 April, 2010"
"536",2010-04-14,"United States","San Francisco","Bimbo's 365 Club","2010","April","14","US",37.09024,-95.712891,37.7562,-122.443,"14 April, 2010"
"537",2010-04-12,"United States","Seattle","Neumos","2010","April","12","US",37.09024,-95.712891,47.6211,-122.3244,"12 April, 2010"
"538",2010-04-10,"United States","Portland","Doug Fir Lounge","2010","April","10","US",37.09024,-95.712891,45.5371,-122.65,"10 April, 2010"
"539",2010-04-09,"United States","Boise","Neurolux","2010","April","9","US",37.09024,-95.712891,43.6007,-116.2312,"09 April, 2010"
"540",2010-04-07,"United States","Denver","Bluebird Theater","2010","April","7","US",37.09024,-95.712891,39.7621,-104.8759,"07 April, 2010"
"541",2010-04-06,"United States","Lawrence","Granada Theater","2010","April","6","US",37.09024,-95.712891,42.7003,-71.1626,"06 April, 2010"
"542",2010-04-05,"United States","Omaha","The Waiting Room Lounge","2010","April","5","US",37.09024,-95.712891,41.2628,-96.0498,"05 April, 2010"
"543",2010-04-04,"United States","Minneapolis","The Cedar Cultural Center","2010","April","4","US",37.09024,-95.712891,44.9635,-93.2678,"04 April, 2010"
"544",2010-04-03,"United States","Milwaukee","Pabst Theater","2010","April","3","US",37.09024,-95.712891,43.0642,-87.9673,"03 April, 2010"
"545",2010-04-02,"United States","Chicago","Metro","2010","April","2","US",37.09024,-95.712891,41.8373,-87.6862,"02 April, 2010"
"546",2010-03-30,"Canada","Toronto","The Opera House","2010","March","30","CA",56.130366,-106.346771,43.7,-79.42,"30 March, 2010"
"547",2010-03-29,"Canada","Montreal","La Sala Rossa","2010","March","29","CA",56.130366,-106.346771,45.4972159,-73.561668,"29 March, 2010"
"548",2010-03-28,"United States","Boston","Paradise Rock Club","2010","March","28","US",37.09024,-95.712891,42.3188,-71.0846,"28 March, 2010"
"549",2010-03-27,"United States","Middletown","Wesleyan University","2010","March","27","US",37.09024,-95.712891,41.4458,-74.4228,"27 March, 2010"
"550",2010-03-26,"United States","Washington","Black Cat","2010","March","26","US",37.09024,-95.712891,38.9047,-77.0163,"26 March, 2010"
"551",2010-03-18,"Portugal","Guimarães","Centro Cultural Vila Flor","2010","March","18","PT",39.399872,-8.224454,41.4417677,-8.2955712,"18 March, 2010"
"552",2010-03-17,"Portugal","Lisbon","Lux","2010","March","17","PT",39.399872,-8.224454,38.7227,-9.1449,"17 March, 2010"
"553",2010-03-14,"United Kingdom","London","Roundhouse","2010","March","14","GB",55.378051,-3.435973,51.5,-0.1167,"14 March, 2010"
"554",2010-03-13,"United Kingdom","London","Roundhouse","2010","March","13","GB",55.378051,-3.435973,51.5,-0.1167,"13 March, 2010"
"555",2010-03-12,"United Kingdom","Coventry","Warwick Arts Centre","2010","March","12","GB",55.378051,-3.435973,52.4204,-1.5,"12 March, 2010"
"556",2010-03-11,"United Kingdom","Brighton","Corn Exchange","2010","March","11","GB",55.378051,-3.435973,50.8303,-0.17,"11 March, 2010"
"557",2010-03-06,"Switzerland","Zurich","abart","2010","March","6","CH",46.818188,8.227512,47.3723941,8.5423328,"06 March, 2010"
"558",2010-03-05,"Germany","Munich","Feierwerk","2010","March","5","DE",51.165691,10.451526,48.1299,11.575,"05 March, 2010"
"559",2010-03-03,"Germany","Hamburg","Molotow","2010","March","3","DE",51.165691,10.451526,53.55,10,"03 March, 2010"
"560",2010-03-02,"Sweden","Gothenburg","Pustervik","2010","March","2","SE",60.128161,18.643501,57.7089,11.9746,"02 March, 2010"
"561",2010-02-28,"Norway","Oslo","Parkteatret","2010","February","28","NO",60.472024,8.468946,59.9167,10.75,"28 February, 2010"
"562",2010-02-27,"Sweden","Stockholm","Debaser Slussen","2010","February","27","SE",60.128161,18.643501,59.3508,18.0973,"27 February, 2010"
"563",2010-02-26,"Denmark","Copenhagen","Loppen","2010","February","26","DK",56.26392,9.501785,55.6786,12.5635,"26 February, 2010"
"564",2010-02-25,"Germany","Berlin","Roter Salon","2010","February","25","DE",51.165691,10.451526,52.5218,13.4015,"25 February, 2010"
"565",2010-02-24,"Netherlands","Groningen","Vera","2010","February","24","NL",52.132633,5.291266,53.2204,6.58,"24 February, 2010"
"566",2010-02-23,"Netherlands","Amsterdam","Paradiso Kleine Zaal","2010","February","23","NL",52.132633,5.291266,52.35,4.9166,"23 February, 2010"
"567",2010-02-22,"Belgium","Sint-Joost-ten-Noode / Saint-Josse-ten-Noode","La Rotonde","2010","February","22","BE",50.503887,4.469936,50.8508197,4.3691634,"22 February, 2010"
"568",2010-02-21,"Belgium","Ghent","Vooruit Balzaal","2010","February","21","BE",50.503887,4.469936,51.0538286,3.7250121,"21 February, 2010"
"569",2010-02-20,"France","Paris","La Maroquinerie","2010","February","20","FR",46.227638,2.213749,48.8667,2.3333,"20 February, 2010"
"570",2010-02-19,"France","Saint-Malo","L'Omnibus","2010","February","19","FR",46.227638,2.213749,48.6454528,-2.015418,"19 February, 2010"
"571",2010-02-17,"United Kingdom","London","Bush Hall","2010","February","17","GB",55.378051,-3.435973,51.5,-0.1167,"17 February, 2010"
"572",2010-02-16,"Wales","Cardiff","Cardiff Arts Institute","2010","February","16","WAL",51.481583,-3.17909,51.4816546,-3.1791934,"16 February, 2010"
"573",2010-02-14,"Northern Ireland","Belfast","The Speakeasy","2010","February","14","NIR",54.607868,-5.926437,54.5964411,-5.9302761,"14 February, 2010"
"574",2010-02-13,"Ireland","Dublin","Whelan's","2010","February","13","IE",53.41291,-8.24389,53.3331,-6.2489,"13 February, 2010"
"575",2010-02-12,"United Kingdom","Leeds","Brudenell Social Club","2010","February","12","GB",55.378051,-3.435973,53.83,-1.58,"12 February, 2010"
"576",2010-02-11,"United Kingdom","Salford","Islington Mill","2010","February","11","GB",55.378051,-3.435973,53.4833,-2.2667,"11 February, 2010"
"577",2010-02-10,"Scotland","Glasgow","King Tut's Wah Wah Hut","2010","February","10","SCT",56.4906712,-4.2026458,55.8611443,-4.2501693,"10 February, 2010"
"578",2010-01-26,"United States","Brooklyn","The Bell House","2010","January","26","US",37.09024,-95.712891,40.6501,-73.9496,"26 January, 2010"
"579",2010-01-24,"United States","Park City","","2010","January","24","US",37.09024,-95.712891,42.3522,-87.8915,"24 January, 2010"
"580",2009-12-12,"Spain","Madrid","Neu! Club","2009","December","12","ES",40.463667,-3.74922,40.4,-3.6834,"12 December, 2009"
"581",2009-12-10,"Spain","Barcelona","Sidecar","2009","December","10","ES",40.463667,-3.74922,41.3833,2.1834,"10 December, 2009"
"582",2009-12-09,"United Kingdom","London","Fleapit","2009","December","9","GB",55.378051,-3.435973,51.5,-0.1167,"09 December, 2009"
"583",2009-10-20,"United States","Los Angeles","Hollywood Palladium","2009","October","20","US",37.09024,-95.712891,34.1139,-118.4068,"20 October, 2009"
"584",2009-10-19,"United States","San Francisco","Bottom of the Hill","2009","October","19","US",37.09024,-95.712891,37.7562,-122.443,"19 October, 2009"
"585",2009-10-09,"United States","Poughkeepsie","Vassar College Chapel","2009","October","9","US",37.09024,-95.712891,41.6949,-73.921,"09 October, 2009"
"586",2009-10-08,"United States","Boston","Orpheum Theatre","2009","October","8","US",37.09024,-95.712891,42.3188,-71.0846,"08 October, 2009"
"587",2009-10-01,"United States","Columbia","The Blue Note","2009","October","1","US",37.09024,-95.712891,34.0376,-80.9037,"01 October, 2009"
"588",2009-09-26,"United States","Ann Arbor","Michigan Theater","2009","Septmber","26","US",37.09024,-95.712891,42.2755,-83.7312,"26 September, 2009"
"589",2009-09-24,"Canada","Victoria","Sugar Nightclub","2009","Septmber","24","CA",56.130366,-106.346771,48.4333,-123.35,"24 September, 2009"
"590",2009-08-30,"United States","Brooklyn","Williamsburg Waterfront","2009","August","30","US",37.09024,-95.712891,40.6501,-73.9496,"30 August, 2009"
"591",2009-08-22,"Wales","Crickhowell","Glanusk Park","2009","August","22","WAL",51.481583,-3.17909,51.859112,-3.138355,"22 August, 2009"
